source;share/adore_global_planner/hook/cmake_prefix_path.ps1
source;share/adore_global_planner/hook/cmake_prefix_path.dsv
source;share/adore_global_planner/hook/cmake_prefix_path.sh
source;share/adore_global_planner/hook/ld_library_path_lib.ps1
source;share/adore_global_planner/hook/ld_library_path_lib.dsv
source;share/adore_global_planner/hook/ld_library_path_lib.sh
source;share/adore_global_planner/hook/ros_package_path.ps1
source;share/adore_global_planner/hook/ros_package_path.dsv
source;share/adore_global_planner/hook/ros_package_path.sh
source;share/adore_global_planner/hook/pkg_config_path.ps1
source;share/adore_global_planner/hook/pkg_config_path.dsv
source;share/adore_global_planner/hook/pkg_config_path.sh
source;share/adore_global_planner/hook/pkg_config_path_multiarch.ps1
source;share/adore_global_planner/hook/pkg_config_path_multiarch.dsv
source;share/adore_global_planner/hook/pkg_config_path_multiarch.sh
